Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia,Label
403,Infinix Ultra 9,Infinix,10365881,4,256,6.5,108MP,4500,Android,1.8,12/26/2020,False,Photographer
404,Infinix Ultra 9,Infinix,18432854,8,512,6.7,108MP,5000,Android,2.0,4/13/2024,True,Photographer
405,OnePlus Max 11,OnePlus,8735041,6,64,6.8,48MP,4500,Android,4.2,11/23/2019,False,Daily
406,OnePlus Max 12,OnePlus,7747941,4,512,6.8,48MP,4500,Android,3.8,10/25/2020,False,Daily
407,OnePlus Max 12,OnePlus,18483138,12,64,6.5,64MP,4000,Android,1.4,8/24/2020,True,Photographer
408,OnePlus Max 14,OnePlus,9275871,8,64,5.5,64MP,6000,Android,4.1,2021-07-07 00:00:00,False,Photographer
409,OnePlus Max 14,OnePlus,23953047,4,64,6.1,64MP,4500,Android,4.8,2024-12-02 00:00:00,True,Photographer
410,OnePlus Max 14,OnePlus,4952524,12,128,6.4,48MP,4500,Android,1.2,4/24/2023,True,Daily
411,OnePlus Max 15,OnePlus,24802595,4,128,6.7,48MP,4000,Android,1.3,2024-03-02 00:00:00,True,Daily
412,OnePlus Max 16,OnePlus,8152872,8,256,6.7,48MP,5000,Android,3.0,9/25/2021,True,Daily
413,OnePlus Max 16,OnePlus,8377735,6,64,6.1,50MP,5000,Android,1.6,2023-01-05 00:00:00,False,Daily
414,OnePlus Max 16,OnePlus,8261376,16,256,6.7,12MP,4000,Android,2.1,3/25/2023,True,Daily
415,OnePlus Max 18,OnePlus,10860128,16,256,6.1,12MP,4000,Android,1.1,3/15/2019,True,Daily
416,OnePlus Max 20,OnePlus,4642389,6,128,6.1,48MP,4500,Android,2.6,2/28/2020,True,Daily
417,OnePlus Max 21,OnePlus,8115946,4,256,5.5,64MP,6000,Android,1.3,2022-07-09 00:00:00,True,Photographer
418,OnePlus Max 22,OnePlus,20451433,8,64,6.8,48MP,4500,Android,2.7,7/20/2023,False,Daily
419,OnePlus Max 22,OnePlus,14263329,6,512,6.5,50MP,4000,Android,2.7,2019-05-08 00:00:00,False,Photographer
420,OnePlus Max 24,OnePlus,7620415,12,512,6.4,50MP,6000,Android,4.9,8/13/2023,False,Photographer
421,OnePlus Max 24,OnePlus,21504076,16,128,5.5,50MP,6000,Android,2.5,8/15/2019,True,Gaming
422,OnePlus Max 25,OnePlus,21679889,4,64,5.5,108MP,5000,Android,4.8,2020-10-09 00:00:00,True,Photographer
423,OnePlus Max 25,OnePlus,10742634,6,256,6.5,12MP,5000,Android,1.6,9/17/2019,False,Daily
424,OnePlus Max 27,OnePlus,10688370,6,128,6.8,12MP,4000,Android,2.5,2019-12-03 00:00:00,True,Daily
425,OnePlus Max 29,OnePlus,23339156,16,256,6.5,108MP,4000,Android,3.6,12/18/2022,True,Photographer
426,OnePlus Max 29,OnePlus,23195647,12,64,6.1,50MP,4000,Android,4.4,6/17/2020,True,Daily
427,OnePlus Max 6,OnePlus,24038178,8,256,6.8,50MP,4500,Android,4.8,1/13/2019,False,Photographer
428,OnePlus Max 7,OnePlus,17165909,6,512,6.1,108MP,6000,Android,3.6,2022-06-02 00:00:00,True,Photographer
429,OnePlus Max 7,OnePlus,15015673,12,256,6.5,108MP,6000,Android,4.4,3/17/2021,False,Gaming
430,OnePlus Max 7,OnePlus,7607139,4,64,6.5,64MP,6000,Android,4.4,8/18/2022,False,Photographer
431,OnePlus Note 10,OnePlus,23836647,6,256,6.8,12MP,4500,Android,4.2,6/19/2019,True,Daily
432,OnePlus Note 10,OnePlus,3174423,8,64,6.8,12MP,5000,Android,3.1,9/16/2020,True,Daily
433,OnePlus Note 14,OnePlus,18924036,8,512,5.5,108MP,5000,Android,4.7,4/13/2023,False,Photographer
434,OnePlus Note 14,OnePlus,22454584,12,128,6.1,108MP,4000,Android,4.4,2022-01-11 00:00:00,True,Photographer
435,OnePlus Note 15,OnePlus,3638206,16,128,6.8,108MP,4500,Android,3.3,5/19/2021,True,Photographer
436,OnePlus Note 16,OnePlus,10178106,4,128,6.5,48MP,4500,Android,4.0,3/22/2023,False,Daily
437,OnePlus Note 17,OnePlus,14662641,16,256,5.5,12MP,4000,Android,3.3,5/15/2020,True,Daily
438,OnePlus Note 18,OnePlus,24545257,4,64,6.4,50MP,5000,Android,5.0,6/22/2022,True,Photographer
439,OnePlus Note 20,OnePlus,15159139,4,128,6.1,50MP,4500,Android,2.4,2021-07-08 00:00:00,False,Daily
440,OnePlus Note 21,OnePlus,2874382,16,256,6.1,12MP,6000,Android,1.5,2/13/2023,False,Gaming
441,OnePlus Note 21,OnePlus,20957928,6,512,6.5,50MP,4500,Android,2.8,4/28/2021,True,Photographer
442,OnePlus Note 22,OnePlus,2039270,6,64,6.4,64MP,6000,Android,4.2,2021-03-10 00:00:00,False,Photographer
443,OnePlus Note 25,OnePlus,23516633,8,64,6.7,64MP,4500,Android,3.3,1/24/2020,True,Photographer
444,OnePlus Note 25,OnePlus,22183205,16,128,5.5,12MP,4500,Android,3.5,11/21/2021,True,Gaming
445,OnePlus Note 25,OnePlus,20865610,16,128,6.1,108MP,4500,Android,2.2,2020-09-05 00:00:00,True,Photographer
446,OnePlus Note 28,OnePlus,24072223,12,256,6.1,64MP,6000,Android,4.2,5/25/2019,True,Photographer
447,OnePlus Note 28,OnePlus,24427412,4,64,6.5,12MP,5000,Android,4.1,1/27/2021,False,Daily
448,OnePlus Note 28,OnePlus,17304415,12,512,6.8,12MP,5000,Android,3.3,2022-04-11 00:00:00,True,Gaming
449,OnePlus Note 28,OnePlus,21331113,16,256,6.7,12MP,6000,Android,1.8,2023-03-06 00:00:00,False,Gaming
450,OnePlus Note 29,OnePlus,11202649,16,64,6.7,12MP,4500,Android,4.6,2020-03-06 00:00:00,True,Gaming
451,OnePlus Note 5,OnePlus,3355870,8,64,6.7,48MP,4000,Android,4.0,2019-07-05 00:00:00,True,Daily
452,OnePlus Note 5,OnePlus,13320834,8,256,6.8,50MP,4500,Android,4.5,2023-06-07 00:00:00,False,Photographer
453,OnePlus Note 7,OnePlus,8001184,16,128,6.8,64MP,4000,Android,3.7,2021-05-09 00:00:00,True,Photographer
454,OnePlus Note 9,OnePlus,14851430,12,64,6.4,50MP,4500,Android,1.7,11/27/2020,True,Photographer
455,OnePlus Note 9,OnePlus,10874500,4,512,6.1,12MP,4000,Android,5.0,1/16/2021,True,Daily
456,OnePlus Note 9,OnePlus,18036181,12,128,6.4,12MP,6000,Android,2.4,2024-04-06 00:00:00,True,Daily
457,OnePlus Note 9,OnePlus,14061618,16,256,5.5,12MP,4500,Android,2.3,2019-10-05 00:00:00,False,Gaming
458,OnePlus Pro 10,OnePlus,7805243,8,512,6.8,12MP,6000,Android,3.1,2021-09-10 00:00:00,True,Daily
459,OnePlus Pro 11,OnePlus,14246960,8,64,6.8,48MP,6000,Android,4.2,3/20/2024,False,Daily
460,OnePlus Pro 12,OnePlus,14154141,4,512,6.1,108MP,6000,Android,1.8,2019-11-05 00:00:00,True,Photographer
461,OnePlus Pro 12,OnePlus,19530478,8,64,6.5,108MP,4500,Android,2.2,10/26/2020,True,Photographer
462,OnePlus Pro 14,OnePlus,5398372,6,256,6.7,64MP,4000,Android,1.3,2020-01-08 00:00:00,False,Photographer
463,OnePlus Pro 14,OnePlus,18564598,6,256,6.8,108MP,5000,Android,4.9,8/22/2020,False,Photographer
464,OnePlus Pro 16,OnePlus,13282620,12,128,6.7,12MP,5000,Android,4.0,2019-02-11 00:00:00,True,Gaming
465,OnePlus Pro 16,OnePlus,9785374,6,64,6.1,108MP,5000,Android,4.9,7/23/2023,False,Photographer
466,OnePlus Pro 16,OnePlus,18009434,8,512,5.5,50MP,6000,Android,3.1,10/26/2023,True,Daily
467,OnePlus Pro 17,OnePlus,24616017,16,256,6.4,50MP,6000,Android,4.1,3/17/2023,False,Gaming
468,OnePlus Pro 17,OnePlus,16955792,4,128,6.8,64MP,4000,Android,1.8,7/14/2021,False,Photographer
469,OnePlus Pro 17,OnePlus,15372547,16,256,6.4,108MP,4500,Android,4.0,12/16/2023,True,Photographer
470,OnePlus Pro 19,OnePlus,14550492,16,64,6.7,64MP,6000,Android,3.5,2021-12-06 00:00:00,True,Gaming
471,OnePlus Pro 21,OnePlus,23314766,4,256,6.5,50MP,4000,Android,1.9,2020-11-11 00:00:00,True,Photographer
472,OnePlus Pro 22,OnePlus,8170046,16,64,6.4,48MP,4500,Android,3.4,6/19/2019,True,Gaming
473,OnePlus Pro 23,OnePlus,12066347,8,128,6.5,12MP,6000,Android,1.7,3/16/2022,True,Daily
474,OnePlus Pro 23,OnePlus,8138352,4,512,6.4,50MP,4500,Android,2.9,9/22/2021,False,Photographer
475,OnePlus Pro 24,OnePlus,18649405,16,512,6.1,64MP,4500,Android,4.0,2019-09-03 00:00:00,True,Photographer
476,OnePlus Pro 24,OnePlus,10493122,12,512,6.8,64MP,5000,Android,2.4,2020-07-06 00:00:00,False,Gaming
477,OnePlus Pro 24,OnePlus,14685740,8,64,6.7,12MP,6000,Android,2.0,2020-11-05 00:00:00,False,Daily
478,OnePlus Pro 26,OnePlus,2483976,8,128,6.8,12MP,6000,Android,4.2,2/24/2019,False,Daily
479,OnePlus Pro 27,OnePlus,17175814,12,512,6.8,12MP,4000,Android,2.1,5/26/2023,False,Daily
480,OnePlus Pro 28,OnePlus,24384116,4,64,6.5,108MP,6000,Android,2.0,2023-02-05 00:00:00,True,Photographer
481,OnePlus Pro 28,OnePlus,6613407,4,64,6.5,48MP,6000,Android,4.7,2021-11-04 00:00:00,False,Daily
482,OnePlus Pro 28,OnePlus,13737735,16,512,6.8,50MP,5000,Android,4.5,9/29/2020,False,Gaming
483,OnePlus Pro 29,OnePlus,4672513,6,128,5.5,108MP,4500,Android,2.0,2021-04-11 00:00:00,True,Photographer
484,OnePlus Pro 29,OnePlus,19374764,16,128,6.7,50MP,5000,Android,2.3,2023-01-11 00:00:00,True,Gaming
485,OnePlus Pro 30,OnePlus,14981329,16,512,6.8,12MP,4000,Android,4.7,2/21/2022,False,Daily
486,OnePlus Pro 6,OnePlus,5136550,8,128,6.7,50MP,6000,Android,2.8,8/25/2021,False,Photographer
487,OnePlus Pro 6,OnePlus,21461323,8,64,6.8,48MP,5000,Android,1.8,2/24/2020,False,Daily
488,OnePlus Pro 9,OnePlus,5579676,8,256,6.8,48MP,5000,Android,2.0,1/27/2023,True,Daily
489,OnePlus Pro 9,OnePlus,24972830,16,256,6.5,50MP,5000,Android,3.3,11/27/2019,True,Gaming
490,OnePlus Ultra 10,OnePlus,22812781,12,512,6.4,12MP,4000,Android,2.5,1/31/2019,False,Daily
491,OnePlus Ultra 13,OnePlus,2653512,8,512,6.4,108MP,4000,Android,3.7,2024-11-06 00:00:00,False,Photographer
492,OnePlus Ultra 15,OnePlus,17969494,16,128,6.7,12MP,4000,Android,2.6,3/14/2021,True,Daily
493,OnePlus Ultra 15,OnePlus,24481755,12,128,6.1,64MP,5000,Android,3.4,12/21/2022,False,Photographer
494,OnePlus Ultra 18,OnePlus,6668955,6,256,6.1,108MP,5000,Android,2.6,12/17/2019,True,Photographer
495,OnePlus Ultra 18,OnePlus,24036047,4,64,6.5,50MP,5000,Android,5.0,8/16/2022,False,Photographer
496,OnePlus Ultra 19,OnePlus,5431858,6,128,6.4,108MP,4000,Android,4.3,11/21/2019,False,Photographer
497,OnePlus Ultra 20,OnePlus,11805453,8,64,6.5,108MP,4500,Android,2.4,2024-10-04 00:00:00,True,Photographer
498,OnePlus Ultra 22,OnePlus,3502042,12,128,5.5,12MP,6000,Android,4.0,10/19/2023,True,Daily
499,OnePlus Ultra 22,OnePlus,21873923,12,128,6.4,50MP,4000,Android,5.0,3/22/2024,True,Photographer
500,OnePlus Ultra 23,OnePlus,3030481,12,128,6.7,108MP,4000,Android,3.9,4/13/2019,True,Photographer
501,OnePlus Ultra 24,OnePlus,19582826,8,128,6.8,48MP,4500,Android,1.7,8/31/2023,True,Daily
502,OnePlus Ultra 24,OnePlus,3692920,8,128,6.5,64MP,4500,Android,3.4,5/19/2023,False,Photographer
503,OnePlus Ultra 25,OnePlus,15524807,16,128,5.5,12MP,4500,Android,3.9,5/15/2019,True,Gaming
504,OnePlus Ultra 26,OnePlus,17899510,6,256,6.7,12MP,5000,Android,1.5,3/30/2019,False,Daily
505,OnePlus Ultra 26,OnePlus,17006255,6,64,6.5,48MP,4000,Android,3.2,2023-04-06 00:00:00,False,Daily
506,OnePlus Ultra 28,OnePlus,7083739,4,256,6.8,64MP,5000,Android,4.4,5/14/2024,False,Photographer
507,OnePlus Ultra 29,OnePlus,23754323,16,64,6.4,50MP,4500,Android,2.3,2023-06-10 00:00:00,True,Gaming
508,OnePlus Ultra 30,OnePlus,20912048,4,64,6.8,48MP,6000,Android,3.8,6/24/2020,True,Daily
509,OnePlus Ultra 6,OnePlus,21520107,4,64,5.5,108MP,4000,Android,2.2,7/14/2019,True,Photographer
510,OnePlus Ultra 6,OnePlus,22806831,8,64,6.4,64MP,6000,Android,3.2,1/31/2020,False,Photographer
511,OnePlus Ultra 7,OnePlus,20066198,8,128,6.5,64MP,6000,Android,1.7,7/22/2022,True,Photographer
512,OnePlus Ultra 7,OnePlus,22821178,16,256,6.5,64MP,4500,Android,1.6,9/15/2019,False,Photographer
513,OnePlus Ultra 8,OnePlus,23282104,4,64,6.7,64MP,4500,Android,1.8,2024-06-03 00:00:00,False,Photographer
514,Oppo Max 10,Oppo,21204576,6,512,6.4,12MP,6000,Android,3.8,6/24/2021,True,Daily
515,Oppo Max 11,Oppo,1900039,12,512,6.7,48MP,4000,Android,2.6,7/22/2022,True,Daily
516,Oppo Max 12,Oppo,11628532,6,512,6.1,50MP,6000,Android,4.7,9/17/2019,True,Daily
517,Oppo Max 13,Oppo,6672277,12,64,5.5,50MP,5000,Android,1.4,2019-08-11 00:00:00,False,Daily
518,Oppo Max 14,Oppo,6043699,16,512,6.1,108MP,5000,Android,1.5,2/20/2023,False,Photographer
519,Oppo Max 14,Oppo,16447186,16,128,6.4,64MP,6000,Android,3.5,12/28/2022,False,Photographer
520,Oppo Max 14,Oppo,17976626,16,512,6.4,64MP,4500,Android,4.5,9/22/2023,True,Photographer
521,Oppo Max 15,Oppo,20695812,16,64,6.7,108MP,6000,Android,1.8,12/28/2022,False,Gaming
522,Oppo Max 16,Oppo,7113005,16,128,6.8,108MP,4000,Android,1.5,11/24/2019,False,Photographer
523,Oppo Max 16,Oppo,8997137,8,256,6.7,108MP,6000,Android,4.7,3/26/2020,False,Photographer
524,Oppo Max 18,Oppo,22051059,12,128,6.5,12MP,4500,Android,2.9,6/25/2022,True,Daily
525,Oppo Max 21,Oppo,21415448,8,128,6.1,48MP,6000,Android,4.3,10/16/2020,True,Daily
526,Oppo Max 24,Oppo,1762788,8,256,5.5,12MP,5000,Android,2.5,2024-10-02 00:00:00,False,Daily
527,Oppo Max 24,Oppo,16162548,8,128,6.5,108MP,5000,Android,1.9,12/21/2020,True,Photographer
528,Oppo Max 28,Oppo,9405893,4,128,6.4,64MP,4000,Android,3.8,2022-11-08 00:00:00,False,Photographer
529,Oppo Max 30,Oppo,7994546,16,256,5.5,50MP,4500,Android,1.3,6/26/2022,True,Gaming
530,Oppo Max 5,Oppo,14016331,8,128,6.1,48MP,5000,Android,4.1,3/14/2023,True,Daily
531,Oppo Max 8,Oppo,19540018,4,256,6.1,108MP,4500,Android,1.7,12/25/2019,False,Photographer
532,Oppo Max 8,Oppo,2407971,4,64,6.5,50MP,4500,Android,1.4,3/16/2019,True,Photographer
533,Oppo Max 8,Oppo,20335124,16,128,6.1,12MP,4000,Android,3.3,12/21/2023,False,Daily
534,Oppo Note 12,Oppo,15674168,6,128,6.8,48MP,4000,Android,1.8,11/28/2019,True,Daily
535,Oppo Note 14,Oppo,20998117,6,128,6.7,50MP,4500,Android,4.1,8/26/2021,False,Photographer
536,Oppo Note 14,Oppo,2234996,8,512,6.8,108MP,4500,Android,4.9,2020-07-04 00:00:00,False,Photographer
537,Oppo Note 15,Oppo,19617071,4,512,6.7,64MP,5000,Android,2.6,2023-08-03 00:00:00,True,Photographer
538,Oppo Note 16,Oppo,2517955,8,64,5.5,108MP,6000,Android,2.2,5/13/2023,False,Photographer
539,Oppo Note 18,Oppo,20871615,6,256,6.5,50MP,6000,Android,4.2,2/28/2019,False,Photographer
540,Oppo Note 19,Oppo,10627512,4,512,6.5,108MP,5000,Android,1.7,1/30/2019,False,Photographer
541,Oppo Note 19,Oppo,21149204,16,64,6.5,64MP,4000,Android,3.4,5/26/2020,False,Photographer
542,Oppo Note 21,Oppo,9079278,8,128,6.7,48MP,4000,Android,4.6,2024-09-04 00:00:00,False,Daily
543,Oppo Note 21,Oppo,4333261,12,512,6.4,50MP,4000,Android,3.6,2021-09-09 00:00:00,True,Photographer
544,Oppo Note 24,Oppo,22267891,6,64,6.4,50MP,6000,Android,4.1,1/30/2024,False,Photographer
545,Oppo Note 25,Oppo,18672229,8,512,6.5,50MP,6000,Android,1.6,7/23/2022,False,Photographer
546,Oppo Note 25,Oppo,6399552,8,128,6.7,108MP,6000,Android,4.0,7/28/2022,False,Photographer
547,Oppo Note 26,Oppo,20168107,12,128,5.5,48MP,6000,Android,2.3,6/22/2024,False,Daily
548,Oppo Note 26,Oppo,14404589,6,128,6.4,50MP,5000,Android,4.3,5/22/2022,False,Photographer
549,Oppo Note 28,Oppo,21097682,16,256,6.8,50MP,4000,Android,2.2,1/16/2023,False,Photographer
550,Oppo Note 29,Oppo,16018579,4,512,6.1,12MP,5000,Android,1.8,5/23/2019,False,Daily
551,Oppo Note 29,Oppo,5326233,16,512,6.4,50MP,4000,Android,1.5,4/21/2019,False,Photographer
552,Oppo Note 5,Oppo,13329418,16,64,5.5,12MP,4000,Android,3.6,5/25/2024,False,Daily
553,Oppo Note 6,Oppo,5329004,12,128,6.4,50MP,4000,Android,3.5,2022-10-11 00:00:00,True,Photographer
554,Oppo Note 8,Oppo,7985747,6,256,6.8,64MP,4500,Android,1.5,5/13/2021,False,Photographer
555,Oppo Note 9,Oppo,3705286,6,256,6.7,48MP,4500,Android,3.0,3/20/2021,False,Daily
556,Oppo Pro 11,Oppo,10669727,12,128,6.4,50MP,5000,Android,1.2,2022-04-01 00:00:00,True,Photographer
557,Oppo Pro 12,Oppo,19832476,8,128,6.7,64MP,6000,Android,2.2,2024-08-02 00:00:00,False,Photographer
558,Oppo Pro 12,Oppo,18254923,16,64,6.4,50MP,6000,Android,2.9,7/20/2022,False,Gaming
559,Oppo Pro 13,Oppo,24078265,16,512,6.5,50MP,5000,Android,3.6,2021-04-11 00:00:00,False,Gaming
560,Oppo Pro 14,Oppo,8572840,12,64,6.1,12MP,6000,Android,1.7,9/26/2019,False,Daily
561,Oppo Pro 15,Oppo,10310020,12,128,6.4,108MP,6000,Android,2.7,2020-04-03 00:00:00,False,Photographer
562,Oppo Pro 15,Oppo,2752397,6,512,5.5,48MP,4500,Android,3.3,2019-09-03 00:00:00,True,Daily
563,Oppo Pro 15,Oppo,14501482,16,128,6.4,108MP,5000,Android,3.0,2019-04-09 00:00:00,True,Photographer
564,Oppo Pro 16,Oppo,24726137,6,512,6.8,108MP,4000,Android,2.7,2022-01-07 00:00:00,True,Photographer
565,Oppo Pro 18,Oppo,1570627,12,256,5.5,12MP,4000,Android,1.1,12/20/2020,True,Daily
566,Oppo Pro 18,Oppo,23176600,16,512,6.7,64MP,4000,Android,3.7,2023-08-10 00:00:00,False,Photographer
567,Oppo Pro 19,Oppo,16056002,8,128,6.5,48MP,5000,Android,1.5,2023-06-09 00:00:00,False,Daily
568,Oppo Pro 20,Oppo,22541042,4,512,6.8,50MP,6000,Android,3.7,2021-01-07 00:00:00,False,Photographer
569,Oppo Pro 20,Oppo,15106127,16,512,6.7,12MP,5000,Android,2.6,6/20/2022,True,Gaming
570,Oppo Pro 20,Oppo,16234332,6,512,6.7,50MP,4000,Android,4.4,11/25/2021,True,Photographer
571,Oppo Pro 21,Oppo,13671960,6,64,6.1,48MP,6000,Android,2.8,1/18/2023,True,Daily
572,Oppo Pro 22,Oppo,23092783,6,128,6.8,64MP,6000,Android,1.5,8/17/2019,True,Photographer
573,Oppo Pro 25,Oppo,10586832,16,256,6.8,50MP,6000,Android,4.5,2023-07-03 00:00:00,True,Gaming
574,Oppo Pro 28,Oppo,17891423,6,128,6.4,50MP,6000,Android,3.9,12/25/2019,True,Photographer
575,Oppo Pro 6,Oppo,8169681,8,64,6.5,12MP,4000,Android,3.7,2024-01-05 00:00:00,False,Daily
576,Oppo Pro 6,Oppo,22012586,16,512,6.8,50MP,4000,Android,3.1,2020-05-03 00:00:00,False,Photographer
577,Oppo Pro 6,Oppo,9470373,4,128,5.5,12MP,4500,Android,3.1,6/27/2019,False,Daily
578,Oppo Pro 8,Oppo,9990974,4,256,6.4,64MP,4000,Android,1.5,10/27/2019,True,Photographer
579,Oppo Pro 8,Oppo,19163662,16,128,6.5,64MP,4500,Android,2.7,2021-08-02 00:00:00,False,Photographer
580,Oppo Ultra 11,Oppo,3193413,12,128,6.1,50MP,4000,Android,3.8,12/13/2021,True,Daily
581,Oppo Ultra 13,Oppo,15928270,6,256,6.5,12MP,5000,Android,3.2,4/23/2024,True,Daily
582,Oppo Ultra 14,Oppo,2733885,8,512,6.4,108MP,5000,Android,2.0,6/20/2023,True,Photographer
583,Oppo Ultra 14,Oppo,5914817,16,64,5.5,108MP,5000,Android,2.8,3/27/2019,False,Photographer
584,Oppo Ultra 15,Oppo,3606719,8,512,6.4,12MP,5000,Android,4.3,11/17/2020,True,Daily
585,Oppo Ultra 15,Oppo,13483544,8,256,6.1,64MP,4000,Android,4.1,12/18/2021,True,Photographer
586,Oppo Ultra 17,Oppo,24083343,6,256,5.5,64MP,6000,Android,1.9,2019-10-12 00:00:00,False,Photographer
587,Oppo Ultra 18,Oppo,19095973,12,64,6.5,64MP,4500,Android,4.5,2019-03-12 00:00:00,True,Photographer
588,Oppo Ultra 20,Oppo,6684973,4,512,6.1,64MP,4000,Android,3.6,8/22/2021,False,Photographer
589,Oppo Ultra 21,Oppo,7382631,4,128,5.5,12MP,4000,Android,3.0,2020-11-04 00:00:00,True,Daily
590,Oppo Ultra 22,Oppo,2648254,6,128,6.4,50MP,6000,Android,1.5,8/31/2022,False,Photographer
591,Oppo Ultra 22,Oppo,19377973,6,64,6.8,50MP,4500,Android,4.8,10/19/2022,True,Photographer
592,Oppo Ultra 23,Oppo,24544760,16,512,6.7,50MP,5000,Android,2.3,2019-03-03 00:00:00,False,Gaming
593,Oppo Ultra 23,Oppo,13834440,16,64,6.7,50MP,4000,Android,2.5,2021-04-02 00:00:00,False,Photographer
594,Oppo Ultra 24,Oppo,6042246,6,512,6.8,12MP,4500,Android,2.2,2023-01-06 00:00:00,True,Daily
595,Oppo Ultra 27,Oppo,14628507,4,128,6.8,50MP,4500,Android,4.2,2024-02-04 00:00:00,True,Photographer
596,Oppo Ultra 28,Oppo,10311337,8,64,6.5,108MP,6000,Android,4.9,2021-11-06 00:00:00,True,Photographer
597,Oppo Ultra 29,Oppo,2836545,8,64,6.7,108MP,4000,Android,3.3,2020-10-05 00:00:00,True,Photographer
598,Oppo Ultra 30,Oppo,15241640,12,64,6.7,50MP,5000,Android,2.2,2023-05-01 00:00:00,False,Gaming
599,Oppo Ultra 6,Oppo,18429262,16,64,6.5,48MP,5000,Android,4.1,8/27/2019,False,Gaming
600,Oppo Ultra 7,Oppo,15259267,12,64,5.5,50MP,4500,Android,4.8,9/20/2022,False,Daily
601,Oppo Ultra 9,Oppo,16747793,6,512,6.7,12MP,4000,Android,4.5,8/20/2022,False,Daily
